id,gameId,teamId,championIdBan1,championIdBan2,championIdBan3,towerKills,baronKills,dominionVictoryScore,dragonKills,firstBaron,firstBlood,firstDragon,firstInhibitor,firstRiftHerald,firstTower,inhibitorKills,riftHeraldKills,vilemawKills,win
340144,340044,100,268,42,48,4,0,0,4,0,1,1,0,0,0,0,0,0,Fail
340151,340051,100,127,33,133,8,1,0,2,1,0,1,1,0,0,2,1,0,Win
340153,340053,100,268,245,203,3,0,0,3,0,1,1,0,0,0,0,1,0,Fail
340244,340044,200,127,133,25,8,0,0,0,0,0,0,1,1,1,1,2,0,Win
340251,340051,200,268,201,245,6,0,0,2,0,1,0,0,1,1,0,2,0,Fail
340253,340053,200,127,33,133,8,1,0,2,1,0,0,1,1,1,1,1,0,Win
390161,390061,100,202,421,143,10,1,0,2,1,0,0,1,1,1,2,1,0,Win
390168,390068,100,202,421,43,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
390172,390072,100,8,76,432,3,1,0,1,0,1,0,0,1,1,0,1,0,Fail
390176,390076,100,163,143,202,10,1,0,4,1,1,1,1,1,0,2,1,0,Win
390261,390061,200,43,39,15,3,0,0,1,0,1,1,0,0,0,0,0,0,Fail
390268,390068,200,8,76,432,11,1,0,4,1,1,1,1,1,1,3,1,0,Win
390272,390072,200,163,143,202,11,2,0,5,1,0,1,1,0,0,4,0,0,Win
390276,390076,200,8,76,432,2,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1190208,1190108,100,117,114,238,11,3,0,5,1,1,0,1,1,0,5,1,0,Fail
1190226,1190126,100,21,117,41,10,1,0,4,0,0,1,1,1,1,4,1,0,Win
1190227,1190127,100,13,203,127,2,2,0,2,1,0,1,0,0,0,0,0,0,Fail
1190242,1190142,100,21,36,223,2,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1190308,1190108,200,41,223,203,9,1,0,5,0,0,1,0,0,1,1,0,0,Win
1190326,1190126,200,203,13,36,3,1,0,1,1,1,0,0,0,0,0,0,0,Fail
1190327,1190127,200,48,223,41,11,1,0,4,0,1,0,1,1,1,7,2,0,Win
1190342,1190142,200,98,41,117,10,1,0,0,1,1,0,1,1,1,2,2,0,Win
1200171,1200071,100,223,13,203,6,0,0,2,0,0,1,1,0,1,1,0,0,Win
1200174,1200074,100,223,117,12,7,1,0,3,1,1,1,1,0,0,1,0,0,Win
1200192,1200092,100,21,223,48,8,2,0,1,1,0,0,0,0,0,1,0,0,Win
1200248,1200148,100,98,114,13,5,0,0,2,0,0,0,0,0,0,0,0,0,Fail
1200271,1200071,200,41,48,21,4,0,0,2,0,1,0,0,1,0,0,1,0,Fail
1200274,1200074,200,41,21,203,2,0,0,0,0,0,0,0,1,1,0,1,0,Fail
1200292,1200092,200,114,41,36,9,0,0,4,0,1,1,1,1,1,1,1,0,Fail
1200348,1200148,200,41,48,223,11,1,0,3,1,1,1,1,1,1,4,1,0,Win
1210145,1210045,100,4,114,429,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1210172,1210072,100,18,238,114,2,0,0,0,0,1,0,0,1,0,0,1,0,Fail
1210224,1210124,100,13,114,201,8,1,0,2,0,1,0,1,1,0,3,1,0,Fail
1210245,1210045,200,238,41,7,10,1,0,4,1,1,1,1,1,1,2,2,0,Win
1210272,1210072,200,2,223,41,11,1,0,3,1,0,1,1,0,1,4,0,0,Win
1210324,1210124,200,429,223,41,11,2,0,5,1,0,1,0,0,1,2,0,0,Win
1210369,1210269,100,78,114,13,1,0,0,1,0,0,0,0,1,0,0,1,0,Fail
1210378,1210278,100,78,114,127,9,0,0,0,0,1,0,1,1,1,1,2,0,Win
1210435,1210335,100,114,429,223,9,2,0,3,1,1,1,0,1,0,1,2,0,Win
1210469,1210269,200,12,429,223,11,1,0,2,1,1,1,1,0,1,3,1,0,Win
1210478,1210278,200,12,41,13,0,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1210535,1210335,200,238,7,41,7,0,0,3,0,0,0,1,0,1,1,0,0,Fail
1220134,1220034,100,238,7,127,9,1,0,2,0,1,1,1,0,1,2,0,0,Win
1220147,1220047,100,2,127,48,9,0,0,3,0,0,1,1,0,1,2,0,0,Win
1220189,1220089,100,238,7,223,3,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1220190,1220090,100,13,117,127,5,0,0,2,0,0,0,0,0,1,0,0,0,Fail
1220199,1220099,100,429,78,223,10,1,0,5,1,1,1,1,1,0,1,1,0,Win
1220234,1220034,200,41,114,223,4,1,0,2,1,0,0,0,1,0,0,2,0,Fail
1220247,1220047,200,41,223,18,5,1,0,2,1,1,0,0,0,0,1,0,0,Fail
1220289,1220089,200,41,13,117,9,1,0,2,1,1,1,1,0,0,1,0,0,Win
1220290,1220090,200,41,223,78,9,1,0,4,1,1,1,1,1,0,2,1,0,Win
1220299,1220099,200,41,114,12,4,0,0,1,0,0,0,0,0,1,0,0,0,Fail
1220321,1220221,100,421,429,223,11,1,0,1,1,1,0,1,1,1,2,2,0,Win
1220332,1220232,100,42,238,13,5,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1220360,1220260,100,7,238,78,6,1,0,3,1,0,0,0,1,0,0,1,0,Fail
1220389,1220289,100,117,12,41,11,1,0,3,0,0,0,1,1,0,3,2,0,Win
1220390,1220290,100,238,42,13,9,2,0,1,1,0,0,0,0,0,1,0,0,Win
1220421,1220221,200,114,78,41,3,0,0,2,0,0,1,0,0,0,0,0,0,Fail
1220432,1220232,200,41,114,78,7,1,0,5,1,1,1,1,0,1,1,0,0,Win
1220460,1220260,200,41,114,223,9,1,0,2,0,1,1,1,0,1,1,1,0,Win
1220489,1220289,200,114,223,78,2,1,0,2,1,1,1,0,0,1,0,0,0,Fail
1220490,1220290,200,41,12,223,9,1,0,4,0,1,1,1,1,1,3,2,0,Fail
1230366,1230266,100,42,114,127,11,1,0,5,1,1,1,1,1,0,3,2,0,Win
1230379,1230279,100,51,7,429,4,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1230446,1230346,100,412,42,12,1,0,0,1,0,0,1,0,0,1,0,0,0,Fail
1230447,1230347,100,238,78,42,11,3,0,3,1,1,1,1,1,1,3,1,0,Win
1230466,1230266,200,13,41,429,6,0,0,2,0,0,0,0,0,1,0,0,0,Fail
1230479,1230279,200,114,41,42,9,2,0,5,1,1,1,1,1,1,2,2,0,Win
1230546,1230346,200,238,78,13,10,0,0,2,0,1,0,1,0,0,1,0,0,Win
1230547,1230347,200,12,412,41,7,0,0,2,0,0,0,0,0,0,1,0,0,Fail
1240372,1240272,100,12,78,42,11,1,0,5,1,0,1,1,0,0,3,0,0,Win
1240375,1240275,100,421,24,13,1,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1240388,1240288,100,238,117,429,6,3,0,2,1,0,0,0,1,1,0,1,0,Fail
1240391,1240291,100,78,76,41,10,1,0,4,1,0,1,1,0,1,2,1,0,Win
1240472,1240272,200,41,429,13,3,0,0,0,0,1,0,0,1,1,0,1,0,Fail
1240475,1240275,200,78,114,429,11,0,0,2,0,1,1,1,0,0,4,0,0,Win
1240488,1240288,200,41,78,76,10,1,0,5,0,1,1,1,0,0,4,0,0,Win
1240491,1240291,200,238,117,429,4,0,0,1,0,1,0,0,1,0,0,1,0,Fail
1250171,1250071,100,429,42,4,3,0,0,2,0,0,0,0,0,0,0,0,0,Fail
1250187,1250087,100,42,12,79,11,0,0,2,0,0,1,1,1,0,3,1,0,Win
1250218,1250118,100,7,238,117,11,1,0,2,1,0,0,1,0,1,3,0,0,Win
1250226,1250126,100,117,76,4,9,0,0,3,0,0,0,1,0,0,3,0,0,Win
1250229,1250129,100,238,7,127,9,1,0,2,1,1,0,1,0,0,1,0,0,Win
1250271,1250071,200,79,12,98,10,1,0,2,1,1,1,1,1,1,2,1,0,Win
1250287,1250087,200,96,429,41,4,0,0,1,0,1,0,0,0,1,0,1,0,Fail
1250318,1250118,200,12,78,41,1,0,0,3,0,1,1,0,1,0,0,1,0,Fail
1250322,1250222,100,117,432,96,9,0,0,4,0,0,0,1,0,1,1,0,0,Win
1250326,1250126,200,238,96,79,8,2,0,3,1,1,1,0,1,1,1,1,0,Fail
1250329,1250129,200,117,96,76,3,0,0,1,0,0,1,0,1,1,0,1,0,Fail
1250356,1250256,100,238,429,114,11,1,0,4,1,0,1,1,0,0,4,0,0,Win
1250391,1250291,100,12,238,60,11,1,0,5,1,1,0,1,0,0,5,0,0,Win
1250406,1250306,100,117,12,127,11,0,0,2,0,0,1,1,1,1,4,1,0,Win
1250407,1250307,100,133,7,238,2,2,0,2,0,0,1,0,0,0,0,0,0,Fail
1250422,1250222,200,60,429,238,2,0,0,1,0,1,1,0,1,0,0,1,0,Fail
1250426,1250326,100,12,79,96,9,0,0,3,0,1,0,1,1,0,1,1,0,Fail
1250436,1250336,100,238,78,133,7,0,0,4,0,1,0,0,1,1,0,1,0,Fail
1250456,1250256,200,96,12,26,4,0,0,1,0,1,0,0,1,1,0,1,0,Fail
1250491,1250291,200,26,117,42,3,1,0,1,0,0,1,0,0,1,0,0,0,Fail
1250506,1250306,200,25,96,238,0,0,0,1,0,1,0,0,0,0,0,0,0,Fail
1250507,1250307,200,117,12,96,11,2,0,5,1,1,0,1,1,1,5,1,0,Win
1250526,1250326,200,7,238,421,8,3,0,2,1,0,1,0,0,1,1,1,0,Win
1250536,1250336,200,26,96,79,8,2,0,2,1,0,1,1,0,0,1,0,0,Win
1260192,1260092,100,79,12,98,5,1,0,4,1,0,1,0,0,1,0,0,0,Fail
1260210,1260110,100,238,7,429,10,1,0,4,1,1,0,1,1,1,3,2,0,Win
1260231,1260131,100,12,78,203,6,0,0,2,0,1,0,0,0,1,0,0,0,Fail
1260292,1260092,200,429,42,238,11,0,0,2,0,1,0,1,0,0,3,0,0,Win
1260310,1260110,200,42,96,117,6,2,0,2,0,0,1,0,0,0,1,0,0,Fail
1260331,1260131,200,7,96,238,11,2,0,5,1,0,1,1,1,0,3,1,0,Win
1260337,1260237,100,429,60,41,11,1,0,3,1,1,0,1,1,0,6,1,0,Win
1260353,1260253,100,117,26,42,11,0,0,1,0,1,0,1,0,1,3,0,0,Win
1260354,1260254,100,238,133,127,1,0,0,0,0,1,0,0,1,0,0,1,0,Fail
1260392,1260292,100,26,12,429,9,1,0,2,1,1,0,0,1,1,1,1,0,Win
1260403,1260303,100,54,133,429,10,1,0,2,0,1,1,1,1,1,4,1,0,Fail
1260408,1260308,100,117,114,96,1,0,0,0,0,1,0,0,0,0,0,0,0,Fail
1260432,1260332,100,117,127,79,11,0,0,1,0,1,0,1,0,1,3,0,0,Win
1260437,1260237,200,117,238,432,5,1,0,4,0,0,1,0,0,1,0,0,0,Fail
1260453,1260253,200,79,96,133,3,0,0,2,0,0,1,0,1,0,0,1,0,Fail
1260454,1260254,200,117,26,79,11,0,0,2,0,0,1,1,0,1,4,0,0,Win
1260461,1260361,100,7,238,236,4,0,0,3,0,0,1,0,0,1,0,0,0,Fail
1260478,1260378,100,26,76,79,5,0,0,1,0,1,1,0,1,0,0,1,0,Fail
1260492,1260292,200,238,96,127,8,1,0,3,0,0,1,1,0,0,2,0,0,Fail
1260503,1260303,200,96,117,79,9,1,0,4,1,0,0,0,0,0,1,0,0,Win
1260508,1260308,200,133,238,76,11,1,0,4,1,0,1,1,1,1,3,1,0,Win
1260532,1260332,200,12,238,429,5,0,0,2,0,0,1,0,0,0,0,0,0,Fail
1260561,1260361,200,79,12,117,10,0,0,1,0,1,0,1,1,0,1,2,0,Win
1260578,1260378,200,238,133,96,9,0,0,4,0,0,0,1,0,1,1,0,0,Win
1270231,1270131,100,12,117,127,8,0,0,3,0,0,0,1,0,0,1,0,0,Win
1270235,1270135,100,117,12,201,7,1,0,3,1,1,0,1,0,0,1,1,0,Win
1270278,1270178,100,26,99,201,9,1,0,3,1,0,1,1,0,0,2,0,0,Win
1270286,1270186,100,26,99,201,11,2,0,2,1,1,1,1,1,0,3,1,0,Win
1270299,1270199,100,238,33,127,11,1,0,6,1,0,1,0,0,1,4,0,0,Win
1270331,1270131,200,111,42,133,5,0,0,2,0,1,1,0,1,1,0,1,0,Fail
1270335,1270135,200,111,79,42,5,0,0,2,0,0,1,0,1,1,0,1,0,Fail
1270378,1270178,200,33,127,42,3,1,0,2,0,1,0,0,0,1,0,0,0,Fail
1270386,1270186,200,33,238,114,3,0,0,2,0,0,0,0,0,1,0,0,0,Fail
1270399,1270199,200,117,201,429,6,0,0,0,0,1,0,1,1,0,1,2,0,Fail
1280216,1280116,100,7,117,127,4,0,0,1,0,1,0,0,0,0,0,0,0,Fail
1280218,1280118,100,201,117,26,7,0,0,4,0,1,0,1,1,0,1,1,0,Fail
1280219,1280119,100,7,117,33,9,2,0,5,1,1,0,1,1,1,1,2,0,Win
1280228,1280128,100,99,201,78,5,0,0,1,0,0,0,0,1,0,0,2,0,Fail
1280246,1280146,100,33,238,127,8,1,0,4,1,1,1,1,1,1,1,1,0,Win
1280316,1280116,200,201,79,429,9,1,0,3,1,0,1,1,1,1,1,2,0,Win
1280318,1280118,200,7,127,429,10,3,0,3,1,0,1,0,0,1,3,0,0,Win
1280319,1280119,200,201,79,429,2,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1280328,1280128,200,33,42,127,9,1,0,4,1,1,1,1,0,1,1,0,0,Win
1280346,1280146,200,78,117,201,3,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1290125,1290025,100,42,76,201,11,0,0,2,0,1,0,1,0,1,4,2,0,Win
1290126,1290026,100,238,133,429,0,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1290225,1290025,200,429,133,238,2,0,0,1,0,0,1,0,1,0,0,1,0,Fail
1290226,1290026,200,42,117,127,11,1,0,3,1,1,1,1,1,1,3,2,0,Win
1300125,1300025,100,42,76,201,11,0,0,3,0,1,0,1,0,0,3,1,0,Win
1300134,1300034,100,127,114,79,11,2,0,2,1,1,0,1,1,0,4,1,0,Win
