id,gameId,teamId,championIdBan1,championIdBan2,championIdBan3,towerKills,baronKills,dominionVictoryScore,dragonKills,firstBaron,firstBlood,firstDragon,firstInhibitor,firstRiftHerald,firstTower,inhibitorKills,riftHeraldKills,vilemawKills,win
1300135,1300035,100,238,12,429,10,2,0,5,0,0,0,1,1,0,2,1,0,Win
1300136,1300036,100,127,114,79,10,0,0,2,0,1,0,1,1,1,3,1,0,Win
1300137,1300037,100,238,12,429,4,0,0,4,0,1,1,0,0,0,0,1,0,Fail
1300225,1300025,200,133,429,238,2,0,0,1,0,0,1,0,1,1,0,1,0,Fail
1300234,1300034,200,76,12,429,3,0,0,3,0,0,1,0,0,1,0,1,0,Fail
1300235,1300035,200,127,114,79,7,1,0,1,1,1,1,0,0,1,0,1,0,Fail
1300236,1300036,200,12,429,201,3,1,0,2,1,0,1,0,0,0,0,0,0,Fail
1300237,1300037,200,127,114,79,8,1,0,1,1,0,0,1,1,1,1,1,0,Win
1370290,1370190,100,51,26,268,11,1,0,2,1,1,1,1,1,1,3,2,0,Win
1370304,1370204,100,203,48,12,9,2,0,4,1,1,1,1,0,1,2,1,0,Win
1370315,1370215,100,76,268,15,9,1,0,3,1,1,0,1,1,1,1,2,0,Win
1370320,1370220,100,48,26,236,8,1,0,1,1,0,0,1,0,0,1,0,0,Win
1370390,1370190,200,203,201,12,1,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1370404,1370204,200,51,26,57,3,0,0,1,0,0,0,0,1,0,0,1,0,Fail
1370415,1370215,200,48,13,12,2,0,0,2,0,0,1,0,0,0,0,1,0,Fail
1370420,1370220,200,12,76,15,3,0,0,4,0,1,1,0,1,1,0,1,0,Fail
1380176,1380076,100,203,48,245,8,1,0,3,1,1,1,1,0,1,1,0,0,Win
1380180,1380080,100,12,268,76,8,1,0,2,1,1,0,1,1,1,1,2,0,Win
1380203,1380103,100,57,15,16,3,0,0,0,0,1,0,0,0,0,0,1,0,Fail
1380207,1380107,100,201,51,13,11,0,0,1,0,1,0,1,1,1,3,2,0,Win
1380249,1380149,100,60,48,34,2,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1380253,1380153,100,13,76,12,8,2,0,6,0,0,0,0,1,1,3,2,0,Win
1380265,1380165,100,268,15,51,6,0,0,2,0,0,0,0,0,1,0,0,0,Fail
1380269,1380169,100,76,236,13,3,0,0,2,0,0,0,0,0,1,0,0,0,Fail
1380276,1380076,200,12,15,76,3,0,0,1,0,0,0,0,1,0,0,2,0,Fail
1380280,1380080,200,203,48,245,0,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1380303,1380103,200,12,51,13,9,0,0,4,0,0,1,1,1,1,1,1,0,Win
1380307,1380107,200,245,15,48,0,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1380320,1380220,100,26,48,76,9,1,0,3,1,1,1,1,0,0,1,0,0,Win
1380322,1380222,100,268,15,57,7,1,0,3,1,1,0,1,1,1,1,2,0,Fail
1380334,1380234,100,236,76,432,9,1,0,1,1,1,0,1,1,1,1,2,0,Win
1380338,1380238,100,26,110,48,3,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1380349,1380149,200,76,12,13,10,1,0,3,1,1,1,1,0,0,2,0,0,Win
1380353,1380153,200,432,57,48,9,2,0,2,1,1,1,1,0,0,3,0,0,Fail
1380365,1380165,200,76,12,48,9,1,0,2,1,1,1,1,1,0,1,1,0,Win
1380369,1380169,200,268,12,15,10,3,0,4,1,1,1,1,1,0,2,3,0,Win
1380420,1380220,200,268,57,12,4,0,0,1,0,0,0,0,0,1,0,0,0,Fail
1380422,1380222,200,26,48,12,10,1,0,3,0,0,1,0,0,0,3,0,0,Win
1380434,1380234,200,26,12,48,8,0,0,4,0,0,1,0,0,0,1,0,0,Fail
1380438,1380238,200,12,76,432,7,1,0,2,1,1,1,1,1,1,1,1,0,Win
1390120,1390020,100,245,48,13,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1390125,1390025,100,12,76,236,7,2,0,4,1,1,1,1,0,0,1,0,0,Fail
1390144,1390044,100,51,48,60,11,1,0,4,1,1,0,1,0,1,3,0,0,Win
1390147,1390047,100,268,203,13,4,1,0,0,1,0,0,0,0,1,0,0,0,Fail
1390171,1390071,100,236,105,48,2,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1390176,1390076,100,60,203,13,10,1,0,2,1,0,0,1,1,1,2,1,0,Win
1390220,1390020,200,12,76,114,11,2,0,5,1,1,1,1,1,1,6,1,0,Win
1390225,1390025,200,13,203,48,7,1,0,1,0,0,0,0,0,1,1,0,0,Win
1390244,1390044,200,236,203,13,2,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1390247,1390047,200,51,236,76,9,1,0,4,0,1,1,1,1,0,1,1,0,Win
1390271,1390071,200,60,203,13,9,2,0,3,1,1,1,1,1,1,1,1,0,Win
1390276,1390076,200,236,48,110,3,0,0,2,0,1,1,0,0,0,0,0,0,Fail
1390337,1390237,100,8,48,13,7,1,0,2,0,0,1,0,0,0,0,0,0,Fail
1390345,1390245,100,268,7,13,10,2,0,1,1,0,0,0,0,1,2,0,0,Win
1390358,1390258,100,268,76,13,2,0,0,1,0,0,0,0,0,1,0,0,0,Fail
1390360,1390260,100,203,8,50,9,0,0,3,0,1,0,1,0,1,1,0,0,Win
1390437,1390237,200,268,203,238,11,2,0,3,1,1,0,1,0,1,3,0,0,Win
1390445,1390245,200,8,203,26,9,1,0,5,0,1,1,1,0,0,3,0,0,Fail
1390458,1390258,200,203,8,57,11,3,0,4,1,1,1,1,0,0,3,0,0,Win
1390460,1390260,200,13,268,76,3,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1400166,1400066,100,13,48,245,5,0,0,1,0,1,0,0,1,1,0,1,0,Fail
1400175,1400075,100,26,203,48,11,2,0,4,1,0,1,1,1,1,3,1,0,Win
1400266,1400066,200,26,203,236,11,2,0,5,1,0,1,1,0,0,4,0,0,Win
1400275,1400075,200,13,236,245,3,0,0,0,0,1,0,0,0,0,0,0,0,Fail
1400315,1400215,100,90,114,50,10,2,0,4,1,1,1,1,0,0,4,0,0,Fail
1400318,1400218,100,16,8,203,1,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1400331,1400231,100,60,51,432,11,1,0,3,1,1,1,1,1,1,3,1,0,Win
1400334,1400234,100,44,50,57,2,0,0,2,0,1,1,0,1,0,0,1,0,Fail
1400415,1400215,200,57,203,13,7,0,0,1,0,0,0,0,1,1,1,1,0,Win
1400418,1400218,200,114,90,13,11,2,0,5,1,1,1,1,1,0,3,1,0,Win
1400431,1400231,200,13,44,203,0,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1400434,1400234,200,60,203,13,11,1,0,3,1,0,0,1,0,1,3,0,0,Win
1410151,1410051,100,26,201,50,7,1,0,3,1,0,1,1,1,1,2,1,0,Fail
1410159,1410059,100,432,76,421,2,0,0,0,0,0,0,0,0,1,0,0,0,Fail
1410164,1410064,100,105,203,34,10,1,0,4,1,1,1,1,0,0,2,0,0,Win
1410168,1410068,100,76,39,203,4,0,0,1,0,0,0,0,1,0,0,1,0,Fail
1410251,1410051,200,432,421,76,10,1,0,2,0,1,0,0,0,0,3,0,0,Win
1410259,1410059,200,26,50,8,9,1,0,3,1,1,1,1,1,0,2,1,0,Win
1410264,1410064,200,76,8,60,2,0,0,1,0,0,0,0,0,1,0,0,0,Fail
1410268,1410068,200,105,34,79,11,2,0,3,1,1,1,1,0,1,3,0,0,Win
1410377,1410277,100,60,13,114,3,0,0,0,0,1,0,0,0,0,0,0,0,Fail
1410379,1410279,100,50,79,15,3,0,0,2,0,0,1,0,0,0,0,0,0,Fail
1410388,1410288,100,39,34,201,7,1,0,3,1,1,1,0,0,0,0,0,0,Fail
1410392,1410292,100,15,48,8,10,2,0,4,1,0,0,1,0,1,1,0,0,Win
1410477,1410277,200,79,8,50,10,1,0,3,1,0,1,1,0,1,2,0,0,Win
1410479,1410279,200,13,201,8,10,2,0,3,1,1,0,1,1,1,2,1,0,Win
1410488,1410288,200,15,8,48,10,0,0,1,0,0,0,1,0,1,2,0,0,Win
1410492,1410292,200,39,201,50,5,0,0,1,0,1,1,0,1,0,0,1,0,Fail
1420188,1420088,100,432,201,8,9,1,0,2,1,1,1,1,0,1,1,0,0,Win
1420189,1420089,100,15,203,50,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1420208,1420108,100,34,43,8,11,1,0,3,1,1,0,1,0,1,3,0,0,Win
1420214,1420114,100,44,202,13,8,2,0,5,1,0,0,1,0,0,3,0,0,Win
1420288,1420088,200,15,203,50,4,0,0,1,0,0,0,0,1,0,0,1,0,Fail
1420289,1420089,200,201,39,432,10,1,0,4,1,1,1,1,1,1,2,1,0,Win
1420294,1420194,100,8,34,143,3,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1420302,1420202,100,420,29,201,4,0,0,1,0,1,0,0,1,1,0,1,0,Fail
1420308,1420108,200,13,44,50,2,0,0,2,0,0,1,0,1,0,0,1,0,Fail
1420314,1420114,200,8,421,50,4,0,0,1,0,1,1,0,1,1,0,1,0,Fail
1420316,1420216,100,105,203,34,11,1,0,4,1,1,1,1,1,1,2,1,0,Win
1420319,1420219,100,48,50,8,7,2,0,2,0,0,0,0,1,0,1,1,0,Fail
1420338,1420238,100,79,15,8,10,1,0,4,1,1,0,1,1,1,3,1,0,Win
1420348,1420248,100,39,98,34,5,2,0,2,0,0,0,0,0,0,1,0,0,Fail
1420363,1420263,100,44,50,8,11,2,0,2,1,1,0,1,0,1,5,0,0,Win
1420365,1420265,100,114,39,13,11,1,0,2,1,1,1,1,0,1,2,0,0,Win
1420386,1420286,100,39,50,268,2,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1420393,1420293,100,34,8,143,10,2,0,3,1,0,0,0,0,1,3,0,0,Win
1420394,1420194,200,29,420,50,11,3,0,3,1,1,1,1,1,1,5,1,0,Win
1420402,1420202,200,8,34,143,10,2,0,5,1,0,1,1,0,0,2,0,0,Win
1420406,1420306,100,60,201,76,10,1,0,5,1,1,0,1,1,0,2,1,0,Win
1420411,1420311,100,203,34,29,10,1,0,4,1,1,1,1,0,1,1,0,0,Win
1420416,1420216,200,39,50,8,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1420419,1420219,200,105,34,203,9,1,0,4,1,1,1,1,0,1,2,0,0,Win
1420438,1420238,200,39,34,48,1,0,0,1,0,0,1,0,0,0,0,0,0,Fail
1420448,1420248,200,79,15,8,10,1,0,3,1,1,1,1,1,1,3,1,0,Win
1420463,1420263,200,114,22,201,2,0,0,2,0,0,1,0,0,0,0,0,0,Fail
1420465,1420265,200,44,50,201,2,0,0,1,0,0,0,0,1,0,0,1,0,Fail
1420486,1420286,200,34,8,143,10,1,0,3,1,1,1,1,1,1,2,1,0,Win
1420493,1420293,200,50,201,39,7,2,0,3,0,1,1,1,0,0,1,0,0,Fail
1420506,1420306,200,50,203,29,2,0,0,1,0,0,1,0,0,1,0,0,0,Fail
1420511,1420311,200,60,76,432,1,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1430122,1430022,100,26,8,50,10,1,0,5,1,0,1,1,1,0,2,1,0,Win
1430124,1430024,100,26,8,50,10,2,0,6,1,1,0,1,0,1,5,0,0,Win
1430222,1430022,200,268,39,201,3,0,0,1,0,1,0,0,0,1,0,0,0,Fail
1430224,1430024,200,268,201,39,7,1,0,1,0,0,1,0,0,0,0,0,0,Fail
1440157,1440057,100,26,201,8,3,0,0,1,0,0,1,0,1,1,0,1,0,Fail
1440160,1440060,100,26,432,8,9,1,0,4,0,1,0,1,0,0,2,0,0,Win
1440162,1440062,100,26,432,8,3,0,0,0,0,1,0,0,0,0,0,0,0,Fail
1440163,1440063,100,15,48,13,9,1,0,4,1,1,1,1,0,1,1,0,0,Win
1440181,1440081,100,15,48,432,11,1,0,4,1,0,1,1,0,0,3,0,0,Win
1440183,1440083,100,15,48,432,10,1,0,3,1,0,0,1,1,0,2,1,0,Win
1440185,1440085,100,60,39,50,8,0,0,4,0,0,0,0,0,0,2,0,0,Win
1440186,1440086,100,39,60,50,10,1,0,1,1,0,0,1,1,1,3,1,0,Win
1440187,1440087,100,15,43,202,11,2,0,3,1,1,1,1,1,1,4,1,0,Win
1440257,1440057,200,15,48,50,9,1,0,3,1,1,0,1,0,0,1,0,0,Win
1440260,1440060,200,15,48,50,5,1,0,1,1,0,1,0,0,1,0,0,0,Fail
1440262,1440062,200,15,48,13,10,1,0,3,1,0,1,1,1,1,1,1,0,Win
1440263,1440063,200,26,432,268,1,0,0,0,0,0,0,0,1,0,0,1,0,Fail
1440281,1440081,200,4,60,8,2,0,0,1,0,1,0,0,0,1,0,0,0,Fail
1440283,1440083,200,4,60,201,1,0,0,1,0,1,1,0,0,1,0,0,0,Fail
1440285,1440085,200,15,432,8,7,1,0,2,1,1,1,1,1,1,1,1,0,Fail
1440286,1440086,200,15,8,432,3,0,0,4,0,1,1,0,0,0,0,0,0,Fail
1440287,1440087,200,39,50,8,1,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1450390,1450290,100,98,7,268,3,0,0,2,0,0,1,0,0,1,0,0,0,Fail
1450395,1450295,100,236,201,39,4,0,0,3,0,1,1,0,0,0,0,0,0,Fail
1450400,1450300,100,412,7,15,3,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1450413,1450313,100,90,202,7,8,1,0,2,1,0,0,1,0,1,2,0,0,Fail
1450490,1450290,200,236,201,8,11,1,0,2,1,1,0,1,0,0,3,0,0,Win
1450495,1450295,200,8,7,15,10,1,0,1,1,0,0,1,0,1,2,0,0,Win
1450500,1450300,200,236,76,8,11,2,0,3,1,1,1,1,0,1,3,0,0,Win
1450513,1450313,200,236,76,8,10,1,0,3,0,1,1,0,0,0,3,0,0,Win
1460293,1460193,100,41,8,163,2,0,0,0,0,0,0,0,0,0,0,0,0,Fail
1460298,1460198,100,60,432,236,10,1,0,1,1,1,1,1,1,1,2,1,0,Win
1460302,1460202,100,60,432,236,4,0,0,2,0,0,0,0,1,1,0,1,0,Fail
1460312,1460212,100,60,432,53,11,1,0,1,1,1,0,1,1,1,3,1,0,Win
1460393,1460193,200,60,432,236,10,1,0,2,1,1,1,1,1,1,1,1,0,Win
1460398,1460198,200,41,8,202,1,0,0,1,0,0,0,0,0,0,0,0,0,Fail
1460402,1460202,200,41,8,39,7,1,0,1,1,1,1,1,0,0,1,0,0,Win
1460412,1460212,200,41,8,39,2,0,0,1,0,0,1,0,0,0,0,0,0,Fail
